//=========================================================
// Property descriptions:
//=========================================================
prop_description_0 = "Exposure Control";
prop_description_0_0 = "ExposureControlOff";
prop_description_0_1 = "ExposureControlAuto";
prop_description_0_2 = "ExposureControlNight";

prop_description_1 = "White Balance";
prop_description_1_1 = "WhiteBalControlAuto";
prop_description_1_2 = "WhiteBalControlSunLight";
prop_description_1_3 = "WhiteBalControlCloudy";
prop_description_1_6 = "WhiteBalControlFluorescent";
prop_description_1_7 = "WhiteBalControlIncandescent";

prop_description_2 = "Flicker Cancellation";
prop_description_2_0 = "FlickerRemovalOff";
prop_description_2_1 = "FlickerRemovalAuto";
prop_description_2_2 = "FlickerRemoval50";
prop_description_2_3 = "FlickerRemoval60";

prop_description_a = "Image Effects";
prop_description_a_0 = "None";
prop_description_a_1 = "mono";
prop_description_a_2 = "Negative";
prop_description_a_3 = "Solarize";
prop_description_a_4 = "Sepia";
prop_description_a_5 = "Posterize";
prop_description_a_6 = "Whiteboard";
prop_description_a_7 = "Blackboard";
prop_description_a_8 = "Aqua watercolor";

prop_description_c = "Contrast test";
prop_description_c_0 = "Min contrast";
prop_description_c_3 = "Mid contrast";
prop_description_c_6 = "Max contrast";

prop_description_e = "Brightness test";
prop_description_e_0 = "Min brightness";
prop_description_e_2 = "Mid brightness";
prop_description_e_4 = "Max brightness";

prop_description_13 = "Saturation test";
prop_description_13_0 = "Min Saturation";
prop_description_13_2 = "Mid Saturation";
prop_description_13_4 = "Max Saturation";

prop_description_14 = "Exposure compensation test";
prop_description_14_0 = "Min exposure compensation";
prop_description_14_3 = "Mid exposure compensation";
prop_description_14_6 = "Max exposure compensation";

prop_description_15 = "Scene mode test";
prop_description_15_0 = "SceneAuto";
prop_description_15_1 = "ScenePortrait";
prop_description_15_2 = "SceneLandscape";
prop_description_15_3 = "SceneNight";
prop_description_15_4 = "SceneNightPortrait";
prop_description_15_5 = "SceneSport";
prop_description_15_6 = "SceneBeach";
prop_description_15_7 = "SceneSnow";
prop_description_15_8 = "SceneParty";
prop_description_15_9 = "SceneAction";
prop_description_15_a = "SceneTheatre";
prop_description_15_b = "SceneSunset";
prop_description_15_c = "SceneSteadyPhoto";
prop_description_15_d = "SceneFireworks";
prop_description_15_e = "SceneCandleLight";
prop_description_15_f = "SceneBarcode";

prop_description_16 = "Sharpness test";
prop_description_16_0 = "Min sharpness";
prop_description_16_2 = "Mid sharpness";
prop_description_16_4 = "Max sharpness";

prop_description_17 = "Iso";
prop_description_17_0 = "Auto";
prop_description_17_1 = "100";
prop_description_17_2 = "200";
prop_description_17_3 = "400";
prop_description_17_4 = "800";
prop_description_17_5 = "1600";
prop_description_17_6 = "3200";

prop_description_18 = "Metering exposure";
prop_description_18_0 = "MeteringModeAverage";
prop_description_18_1 = "MeteringModeSpot";
prop_description_18_2 = "MeteringModeMatrix";

prop_description_19 = "Focus Range";
prop_description_19_0 = "FocusRangeAuto";
prop_description_19_1 = "FocusRangeHyperfocal";
prop_description_19_2 = "FocusRangeNormal";
prop_description_19_3 = "FocusRangeSupermacro";
prop_description_19_4 = "FocusMacro";
prop_description_19_5 = "FocusInfinity";

prop_description_1a = "Frame Rate";
prop_description_1a_0 = "Frame Rate Auto";
prop_description_1a_a = "Frame Rate 10 FPS";
prop_description_1a_f = "Frame Rate 15 FPS";
prop_description_1a_14 = "Frame Rate 20 FPS";
prop_description_1a_1e = "Frame Rate 30 FPS";
prop_description_1a_1f = "Frame Rate 30 FPS";

//=========================================================
// Driver registers (for reference/housekeeping)
//=========================================================
// 0 - temporary and return value (GET_REG)
// 1 - temporary and return value (GET_REG)
// 2 - temporary and return value
// 3 - temporary and return value
// 4 - temporary loop register
// 9 - camera module active state (size id)

//=========================================================
// Macro definition section
//=========================================================
///////////////////////////////////////////////////OMNIVISION/////////////////////////////////////////

////////////////////////////
GET_ID=
  300A $r1 0 $f
  300B $r1 1 $f
;//GET_REG_OV5640_END

////////////////////////////
GET_REG=
//  $"CAMDRIVER::GET_REG"
  $f !0 $r2 1 0    // read 2 byte from cam reg !0 into internal 0 and 1
;//GET_REG_OV5640_END

////////////////////////////
MODIFY_REG=
//  $"CAMDRIVER::MODIFY_REG"
  $f !0 $r2 1 0 $f           // Read from CamReg !0 (2 Bytes) to Internal Reg 1, 0
  !1                         // Do !1 sequence
  $f !0 $w1 $w0 $f           // Write to CamReg !0 (2 Bytes) from Internal Reg 1, 0
;//MODIFY_REG_OV5640_END

////////////////////////////
PLL_CONTROL_OV5640 =
  $">> CAMDRIVER::PLL control seq for OV5640 camera module"
    3103 11 $f    //PLL
    3008 82 $f
    $d000a
    3008 42 $f
    $d000a
    3103 03 $f
    3017 00 $f
    3018 00 $f
    3034 18 $f
    3035 12 $f
    3036 3f $f
    3037 13 $f
    303b 19 $f
//    303c 11 $f default value is already 11
    303d 30 $f
    3108 01 $f
  $"<< CAMDRIVER::PLL control seq for OV5640 camera module"

; // PLL_CONTROL_OV5640_END

////////////////////////////
MANUFACTURER_SETTING_OV5640 =
  $">> CAMDRIVER::Manufacturer setting seq for OV5640 camera module"
    3630 36 $f    //Manufacture settings
    3631 0e $f
    3632 e2 $f
    3633 12 $f
    3621 e0 $f
    3704 a0 $f
    3703 5a $f
    3715 78 $f
    3717 01 $f
    370b 60 $f
    3705 1a $f
    3905 02 $f
    3906 10 $f
    3901 0a $f
    3731 12 $f
  $"<< CAMDRIVER::Manufacturer setting seq for OV5640 camera module"

; // MANUFACTURER_SETTING_OV5640_END

////////////////////////////
VCM_CONTROL_OV5640 =
  $">> CAMDRIVER::VCM driver control seq for OV5640 camera module"
    3600 08 $f    //VCM Control
    3601 33 $f
  $"<< CAMDRIVER::VCM driver control seq for OV5640 camera module"

; // VCM_CONTROL_OV5640_END

////////////////////////////
SYSTEM_CONTROL_OV5640 =
  $">> CAMDRIVER::SYSTEM control seq for OV5640 camera module"
  302d 60 $f
  $"<< CAMDRIVER::SYSTEM control seq for OV5640 camera module"

; // SYSTEM_CONTROL_OV5640_END

////////////////////////////
AEC_CONTROL_OV5640 =
  $">> CAMDRIVER::Auto exposure control seq for OV5640 camera module"
    3a13 43    $f    //AEC/AGC
    3a18 00 $f
    3a19 f8 $f
  $"<< CAMDRIVER::Auto exposure control seq for OV5640 camera module"

; // AEC_CONTROL_OV5640_END

////////////////////////////
HZ5060_DETECTOR_CONTROL_REGISTERS_OV5640 =
  $">> CAMDRIVER::Detector control register seq for OV5640 camera module"
    3c01 34 $f    // 5060 Hz detector registers
    3c04 28 $f
    3c05 98 $f
    3c06 00 $f
    3c07 08 $f
    3c08 00 $f
    3c09 1c $f
    3c0a 9c $f
    3c0b 40 $f
  $"<< CAMDRIVER::Detector control register seq for OV5640 camera module"

; // HZ5060_DETECTOR_CONTROL_REGISTERS_OV5640_END

////////////////////////////
IMAGE_WINDOWING_REGISTERS_OV5640_VGA_30FPS =
  $">> CAMDRIVER::Image Windowing register control seq for OV5640 camera module"
    
    3035 12 $f  //Reconfigure PLL and Light Meter depending on Usecase (changed to get exact 30fps)
    3036 3f $f
    3c07 08 $f
    
    3820 47 $f    //mirror and flip registers
    3821 01 $f

    3814 31 $f    //Image windowing registers
    3815 31 $f
    3800 00 $f
    3801 00 $f
    3802 00 $f
    3803 04 $f
    3804 0a $f
    3805 3f $f
    3806 07 $f
    3807 9b $f
    3808 02 $f    //VGA
    3809 80 $f
    380a 01 $f
    380b e0 $f
    380c 08 $f
    380d 50 $f
    380e 03 $f
    380f d8 $f
    3810 00 $f
    3811 10 $f
    3812 00 $f
    3813 06 $f
    
    3618 00 $f    //Manufacture settings
    3612 29 $f
    3708 62 $f
    3709 52 $f
    370c 03 $f
    
    3a02 03 $f    //AEC/AGC
    3a03 d8 $f
    3a08 01 $f
    3a09 27 $f
    3a0a 00 $f
    3a0b f6 $f
    3a0e 03 $f
    3a0d 04 $f
    3a14 03 $f
    3a15 d8 $f
    
    4001 02 $f    //BLC Control
    4004 02 $f
    
    3000 00 $f    //System Reset00
    3002 1c $f  //System Reset02
    3004 ff $f  //Clock Enable00
    3006 c3 $f  //Clock Enable02
    302e 08 $f

    4300 32 $f    //Format Control UYVY
    501f 00 $f  //ISP top control
    4713 03 $f  //JPG Mode Select
    4407 04 $f    //JPG control registers
    440e 00 $f
    460b 35 $f    //VFIFO control for compress data
    460c 22 $f

    4837 3f $f    //MIPI control PCLK period --need to check
    4827 32 $f    //Default value is put here

    3824 01 $f    //VFIFO control
    
    5000 a7 $f    //ISP top control
    5001 a3 $f
    5025 00 $f

    3a0f 30 $f    //AEC/AGC
    3a10 28 $f
    3a1b 30 $f
    3a1e 26 $f
    3a11 60 $f
    3a1f 14 $f

  $"<< CAMDRIVER::Image Windowing register control register seq for VGA OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_VGA_30FPS_END

////////////////////////////
IMAGE_WINDOWING_REGISTERS_OV5640_720P_30FPS =
  $">> CAMDRIVER::Image Windowing register control seq for 720 P OV5640 camera module"
  
    3035 12 $f  //Reconfigure PLL and Light Meter depending on Usecase
    3036 3f $f  //changed for making 30 FPS
    3c07 08 $f
    
    3820 47 $f    //mirror and flip registers
    3821 01 $f

    3814 31 $f    //Image windowing registers
    3815 31 $f
    3800 00 $f
    3801 00 $f
    3802 00 $f
    3803 fa $f
    3804 0a $f
    3805 3f $f
    3806 06 $f
    3807 a9 $f
    3808 05 $f    //720P
    3809 00 $f
    380a 02 $f
    380b d0 $f
    380c 08 $f
    380d 50 $f
    380e 03 $f
    380f d8 $f
    3810 00 $f
    3811 10 $f
    3812 00 $f
    3813 04 $f

    3618 00 $f    //Manufacture settings
    3612 29 $f
    3708 62 $f
    3709 52 $f
    370c 03 $f

    3a02 03 $f    //AEC/AGC
    3a03 d8 $f
    3a08 01 $f
    3a09 27 $f
    3a0a 00 $f
    3a0b f6 $f
    3a0e 03 $f
    3a0d 04 $f
    3a14 03 $f
    3a15 d8 $f

    4001 02 $f    //BLC Control
    4004 02 $f
    
    3000 00 $f    //System Reset00
    3002 1c $f  //System Reset02
    3004 ff $f  //Clock Enable00
    3006 c3 $f  //Clock Enable02
    302e 08 $f

    4300 32 $f    //Format Control UYVY
    501f 00 $f  //ISP top control
    4713 03 $f  //JPG Mode Select
    4407 04 $f    //JPG control registers
    440e 00 $f
    460b 35 $f    //VFIFO control for compress data
    460c 22 $f

    4837 3f $f    //MIPI control PCLK period --need to check
    4827 32 $f    //Default value is put here

    3824 01 $f    //VFIFO control

    5000 a7 $f    //ISP top control
    5001 a3 $f
    5025 00 $f

    3a0f 30 $f    //AEC/AGC
    3a10 28 $f
    3a1b 30 $f
    3a1e 26 $f
    3a11 60 $f
    3a1f 14 $f

 $"<< CAMDRIVER::Image Windowing register control register seq for 720P OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_720P_30FPS_END

////////////////////////////
IMAGE_WINDOWING_REGISTERS_OV5640_720P_60FPS =
  $">> CAMDRIVER::Image Windowing register control seq for 720 P OV5640 camera module"
    
    3035 12 $f  //Reconfigure PLL and Light Meter depending on Usecase
    3036 3f $f  //changed for making 60 FPS-Joseph

    3c07 08 $f

    3820 47 $f    //mirror and flip registers
    3821 01 $f

    3814 31 $f    //Image windowing registers
    3815 31 $f
    3800 00 $f
    3801 00 $f
    3802 00 $f
    3803 fa $f
    3804 0a $f
    3805 3f $f
    3806 06 $f
    3807 a9 $f
    3808 05 $f    //720P
    3809 00 $f
    380a 02 $f
    380b d0 $f
    380c 08 $f
    380d 50 $f
    380e 03 $f
    380f d8 $f
    3810 00 $f
    3811 10 $f
    3812 00 $f
    3813 04 $f
    
    3618 00 $f    //Manufacture settings
    3612 29 $f
    3708 62 $f
    3709 52 $f
    370c 03 $f

    3a02 03 $f    //AEC/AGC
    3a03 d8 $f
    3a08 01 $f
    3a09 27 $f
    3a0a 00 $f
    3a0b f6 $f
    3a0e 03 $f
    3a0d 04 $f
    3a14 03 $f
    3a15 d8 $f

    4001 02 $f    //BLC Control
    4004 02 $f

    3000 00 $f    //System Reset00
    3002 1c $f  //System Reset02
    3004 ff $f  //Clock Enable00
    3006 c3 $f  //Clock Enable02
    302e 08 $f

    4300 32 $f    //Format Control UYVY
    501f 00 $f  //ISP top control
    4713 03 $f  //JPG Mode Select
    4407 04 $f    //JPG control registers
    440e 00 $f
    460b 35 $f    //VFIFO control for compress data
    460c 22 $f

    4837 3f $f    //MIPI control PCLK period --need to check 
    4827 32 $f    //Default value is put here

    3824 01 $f    //VFIFO control

    5000 a7 $f    //ISP top control
    5001 a3 $f
    5025 00 $f

    3a0f 30 $f    //AEC/AGC
    3a10 28 $f
    3a1b 30 $f
    3a1e 26 $f
    3a11 60 $f
    3a1f 14 $f

 $"<< CAMDRIVER::Image Windowing register control register seq for 720P OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_720P_60FPS_END

////////////////////////////
IMAGE_WINDOWING_REGISTERS_OV5640_QVGA_30FPS =
  $">> CAMDRIVER::Image Windowing register control seq for OV5640 camera module"

    3035 12 $f  //Reconfigure PLL and Light Meter depending on Usecase (changed to get exact 30fps)
    3036 3f $f
    3c07 08 $f
    
    3820 47 $f    //mirror and flip registers
    3821 01 $f

    3814 31 $f    //Image windowing registers
    3815 31 $f
    3800 00 $f
    3801 00 $f
    3802 00 $f
    3803 04 $f
    3804 0a $f
    3805 3f $f
    3806 07 $f
    3807 9b $f
    3808 02 $f    //QVGA
    3809 80 $f
    380a 01 $f
    380b e0 $f
    380c 08 $f
    380d 50 $f
    380e 03 $f
    380f d8 $f
    3810 00 $f
    3811 10 $f
    3812 00 $f
    3813 06 $f
    
    3618 00 $f    //Manufacture settings
    3612 29 $f
    3708 62 $f
    3709 52 $f
    370c 03 $f
    
    3a02 03 $f    //AEC/AGC
    3a03 d8 $f
    3a08 01 $f
    3a09 27 $f
    3a0a 00 $f
    3a0b f6 $f
    3a0e 03 $f
    3a0d 04 $f
    3a14 03 $f
    3a15 d8 $f
    
    4001 02 $f    //BLC Control
    4004 02 $f
    
    3000 00 $f    //System Reset00
    3002 1c $f  //System Reset02
    3004 ff $f  //Clock Enable00
    3006 c3 $f  //Clock Enable02
    302e 08 $f

    4300 32 $f    //Format Control UYVY
    501f 00 $f  //ISP top control
    4713 03 $f  //JPG Mode Select
    4407 04 $f    //JPG control registers
    440e 00 $f
    460b 35 $f    //VFIFO control for compress data
    460c 22 $f

    4837 3f $f    //MIPI control PCLK period --need to check
    4827 32 $f    //Default value is put here
    
    3824 01 $f    //VFIFO control
    
    5000 a7 $f    //ISP top control
    5001 a3 $f
    5025 00 $f
        
    3a0f 30 $f    //AEC/AGC
    3a10 28 $f
    3a1b 30 $f
    3a1e 26 $f
    3a11 60 $f
    3a1f 14 $f

  $"<< CAMDRIVER::Image Windowing register control register seq for QVGA OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_QVGA_30FPS_END

////////////////////////////
IMAGE_WINDOWING_REGISTERS_OV5640_CIF_30FPS =
  $">> CAMDRIVER::Image Windowing register control seq for OV5640 camera module"

    3035 12 $f      //Reconfigure PLL and Light Meter depending on Usecase (changed to get exact 30fps)
    3036 3f $f
    3c07 08 $f
    
    3820 47 $f    //mirror and flip registers
    3821 01 $f

    3814 31 $f    //Image windowing registers
    3815 31 $f
    3800 00 $f
    3801 00 $f
    3802 00 $f
    3803 04 $f
    3804 0a $f
    3805 3f $f
    3806 07 $f
    3807 9b $f
    3808 01 $f    //CIF
    3809 60 $f
    380a 01 $f
    380b 20 $f
    380c 08 $f
    380d 50 $f
    380e 03 $f
    380f d8 $f
    3810 00 $f
    3811 10 $f
    3812 00 $f
    3813 06 $f
    
    3618 00 $f    //Manufacture settings
    3612 29 $f
    3708 62 $f
    3709 52 $f
    370c 03 $f
    
    3a02 03 $f    //AEC/AGC
    3a03 d8 $f
    3a08 01 $f
    3a09 27 $f
    3a0a 00 $f
    3a0b f6 $f
    3a0e 03 $f
    3a0d 04 $f
    3a14 03 $f
    3a15 d8 $f
    
    4001 02 $f    //BLC Control
    4004 02 $f
    
    3000 00 $f    //System Reset00
    3002 1c $f  //System Reset02
    3004 ff $f  //Clock Enable00
    3006 c3 $f  //Clock Enable02
    302e 08 $f
    
    4300 32 $f    //Format Control UYVY
    501f 00 $f  //ISP top control
    4713 03 $f  //JPG Mode Select
    4407 04 $f    //JPG control registers
    440e 00 $f
    460b 35 $f    //VFIFO control for compress data
    460c 22 $f

    4837 3f $f    //MIPI control PCLK period --need to check
    4827 32 $f    //Default value is put here
    
    3824 01 $f    //VFIFO control
    
    5000 a7 $f    //ISP top control
    5001 a3 $f
    5025 00 $f
        
    3a0f 30 $f    //AEC/AGC
    3a10 28 $f
    3a1b 30 $f
    3a1e 26 $f
    3a11 60 $f
    3a1f 14 $f
    
  $"<< CAMDRIVER::Image Windowing register control register seq for CIF OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_CIF_30FPS_END

////////////////////////////
IMAGE_WINDOWING_REGISTERS_OV5640_QCIF_30FPS =
  $">> CAMDRIVER::Image Windowing register control seq for OV5640 camera module"

    3035 12 $f      //Reconfigure PLL and Light Meter depending on Usecase (changed to get exact 30fps)
    3036 3f $f
    3c07 08 $f
    
    3820 47 $f    //mirror and flip registers
    3821 01 $f

    3814 31 $f    //Image windowing registers
    3815 31 $f
    3800 00 $f
    3801 00 $f
    3802 00 $f
    3803 04 $f
    3804 0a $f
    3805 3f $f
    3806 07 $f
    3807 9b $f
    3808 00 $f    //QCIF
    3809 b0 $f
    380a 00 $f
    380b 90 $f
    380c 08 $f
    380d 50 $f
    380e 03 $f
    380f d8 $f
    3810 00 $f
    3811 10 $f
    3812 00 $f
    3813 06 $f
    
    3618 00 $f    //Manufacture settings
    3612 29 $f
    3708 62 $f
    3709 52 $f
    370c 03 $f
    
    3a02 03 $f    //AEC/AGC
    3a03 d8 $f
    3a08 01 $f
    3a09 27 $f
    3a0a 00 $f
    3a0b f6 $f
    3a0e 03 $f
    3a0d 04 $f
    3a14 03 $f
    3a15 d8 $f
    
    4001 02 $f    //BLC Control
    4004 02 $f
    
    3000 00 $f    //System Reset00
    3002 1c $f  //System Reset02
    3004 ff $f  //Clock Enable00
    3006 c3 $f  //Clock Enable02
    302e 08 $f
    
    4300 32 $f    //Format Control UYVY
    501f 00 $f  //ISP top control
    4713 03 $f  //JPG Mode Select
    4407 04 $f    //JPG control registers
    440e 00 $f
    460b 35 $f    //VFIFO control for compress data
    460c 22 $f

    4837 3f $f    //MIPI control PCLK period --need to check 
    4827 32 $f    //Default value is put here

    3824 01 $f    //VFIFO control

    5000 a7 $f    //ISP top control
    5001 a3 $f
    5025 00 $f

    3a0f 30 $f    //AEC/AGC
    3a10 28 $f
    3a1b 30 $f
    3a1e 26 $f
    3a11 60 $f
    3a1f 14 $f

  $"<< CAMDRIVER::Image Windowing register control register seq for QCIF OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_QCIF_30FPS_END

////////////////////////////
IMAGE_WINDOWING_REGISTERS_OV5640_WVGA_30FPS =
  $">> CAMDRIVER::Image Windowing register control seq for WVGA OV5640 camera module"

    3035 12 $f      //Reconfigure PLL and Light Meter depending on Usecase
    3036 3f $f
    3c07 08 $f

    3820 47 $f    //mirror and flip registers
    3821 01 $f

    3814 31 $f    //Image windowing registers
    3815 31 $f
    3800 02 $f
    3801 50 $f
    3802 01 $f
    3803 b2 $f
    3804 08 $f
    3805 ef $f
    3806 05 $f
    3807 f2 $f
    3808 03 $f    //WVGA
    3809 20 $f
    380a 01 $f
    380b e0 $f
    380c 08 $f
    380d 50 $f
    380e 03 $f
    380f d8 $f
    3810 00 $f
    3811 10 $f
    3812 00 $f
    3813 06 $f

    3618 00 $f    //Manufacture settings
    3612 29 $f
    3708 62 $f
    3709 52 $f
    370c 03 $f

    3a02 03 $f    //AEC/AGC
    3a03 d8 $f
    3a08 01 $f
    3a09 27 $f
    3a0a 00 $f
    3a0b f6 $f
    3a0e 03 $f
    3a0d 04 $f
    3a14 03 $f
    3a15 d8 $f

    4001 02 $f    //BLC Control
    4004 02 $f

    3000 00 $f    //System Reset00
    3002 1c $f  //System Reset02
    3004 ff $f  //Clock Enable00
    3006 c3 $f  //Clock Enable02
    302e 08 $f

    4300 32 $f    //Format Control UYVY
    501f 00 $f  //ISP top control
    4713 03 $f  //JPG Mode Select
    4407 04 $f    //JPG control registers
    440e 00 $f
    460b 35 $f    //VFIFO control for compress data
    460c 22 $f

    4837 3f $f    //MIPI control PCLK period --need to check 
    4827 32 $f    //Default value is put here

    3824 01 $f    //VFIFO control

    5000 a7 $f    //ISP top control
    5001 a3 $f
    5025 00 $f

    3a0f 30 $f    //AEC/AGC
    3a10 28 $f
    3a1b 30 $f
    3a1e 26 $f
    3a11 60 $f
    3a1f 14 $f

  $"<< CAMDRIVER::Image Windowing register control register seq for WVGA OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_WVGA_30FPS_END

////////////////////////////
IMAGE_WINDOWING_REGISTERS_OV5640_SDTV_NTSC_30FPS =
  $">> CAMDRIVER::Image Windowing register control seq for 480P OV5640 camera module"

    3c07 08 $f

    3820 47 $f    //mirror and flip registers
    3821 01 $f

    3814 31 $f    //Image windowing registers
    3815 31 $f
    3800 00 $f
    3801 00 $f
    3802 00 $f
    3803 fa $f
    3804 0a $f
    3805 3f $f
    3806 06 $f
    3807 a9 $f
    3808 02 $f    //SDTV NTSC
    3809 d0 $f
    380a 01 $f
    380b e0 $f
    380c 08 $f
    380d 50 $f
    380e 03 $f
    380f d8 $f
    3810 00 $f
    3811 10 $f
    3812 00 $f
    3813 04 $f

    3618 00 $f    //Manufacture settings
    3612 29 $f
    3708 62 $f
    3709 52 $f
    370c 03 $f

    3a02 03 $f    //AEC/AGC
    3a03 d8 $f
    3a08 01 $f
    3a09 27 $f
    3a0a 00 $f
    3a0b f6 $f
    3a0e 03 $f
    3a0d 04 $f
    3a14 03 $f
    3a15 d8 $f

    4001 02 $f    //BLC Control
    4004 02 $f

    3000 00 $f    //System Reset00
    3002 1c $f  //System Reset02
    3004 ff $f  //Clock Enable00
    3006 c3 $f  //Clock Enable02
    302e 08 $f

    4300 32 $f    //Format Control UYVY
    501f 00 $f  //ISP top control
    4713 03 $f  //JPG Mode Select
    4407 04 $f    //JPG control registers
    440e 00 $f
    460b 35 $f    //VFIFO control for compress data
    460c 22 $f

    4837 3f $f    //MIPI control PCLK period --need to check
    4827 32 $f    //Default value is put here

